Breakpoint 1 at 0x804878a: file ex1.c, line 27.
Breakpoint 2 at 0x80487ab: file ex1.c, line 29.
Starting program: /home/mark/ex1 Mark Thompson testFile

Breakpoint 1, f (n=738, m=13, str=0xbffff8c8 "testFile") at ex1.c:27
27		fread(buf, sizeof(buf[0]), pos, f);
0xbffff3a0:	0xbffff3d0	0x02152d4a	0x42a5a955	0xb7fde2dc
0xbffff590:	0x0804b008	0x00000000	0x000001b6	0x00021000
0xbffff5a0:	0x00000178	0x00000001	0x00021000	0x0000003d
0xbffff5b0:	0xb7fcd420	0x0000005b	0x00000000	0xb7fcd000
0xbffff5c0:	0x08048a31	0x00000000	0xbffff628	0xb7e8f88b
0xbffff5d0:	0x08048a31	0xb7f83c63	0x00000000	0x000001b6
0xbffff5e0:	0x00000008	0x00000001	0x00000000	0xb7e969d8
0xbffff5f0:	0x00000160	0x0804b008	0x00000008	0x00000000
0xbffff600:	0x0804b008	0x00000000	0xbffff6a8	0xb7e8f424
0xbffff610:	0x0804b008	0xb7e83eac	0xb7fce898	0xb7fcd000
0xbffff620:	0x0804b008	0xb7e83e3a	0xb7fcd000	0xb7e83f27
0xbffff630:	0x0804b008	0xbffff8c8	0x08048a30	0x00000001
0xbffff640:	0xb7fcc920	0xb7e24a74	0x00000000	0x00000000
0xbffff650:	0xb7e83e97	0xb7fcd000	0x00000000	0xb7e83f8b
0xbffff660:	0xbffff8c8	0x08048a30	0x00000001	0xb7e83f60
0xbffff670:	0xbffff8c8	0xb7fff938	0xbffff680	0x080486ab
0xbffff680:	0xbffff8c8	0x08048a30	0xbffff6d8	0xb7e6d3ff
0xbffff690:	0xbffff3a0	0x000002e1	0x0804b008	0x000002f0
0xbffff6a0:	0xb7fcdac0	0x00000004	0xbffff6d8	0x0804898a
0xbffff6b0:	0x000002e2	0x0000000d	0xbffff8c8	0xbffff8bf
0xbffff6c0:	0xb7fcd3c4	0xb7fff000	0x0000000d	0x000002e2
0xbffff6d0:	0x080489a0	0xb7fcd000	0x00000000	0xb7e39af3
0xbffff6e0:	0x00000004	0xbffff774	0xbffff788	0xb7fece6a
0xbffff6f0:	0x00000004	0xbffff774	0xbffff714	0x0804a030
0xbffff700:	0x080482f8	0xb7fcd000	0x00000000	0x00000000
0xbffff710:	0x00000000	0x71a66cf7	0x497ec8e7	0x00000000
0xbffff720:	0x00000000	0x00000000	0x00000004	0x08048590
0xbffff730:	0x00000000	0xb7ff2660	0xb7e39a09	0xb7fff000
0xbffff740:	0x00000004	0x08048590	0x00000000	0x080485b1
0xbffff750:	0x0804882f	0x00000004	0xbffff774	0x080489a0
0xbffff760:	0x08048a10	0xb7fed300	0xbffff76c	0x0000001c
0xbffff770:	0x00000004	0xbffff8ab	0xbffff8ba	0xbffff8bf
0xbffff780:	0xbffff8c8	0x00000000	0xbffff8d1	0xbffff8e2
0xbffff790:	0xbffff8f2	0xbffff906	0xbffff928	0xbffff93b
Continuing.

Breakpoint 2, f (n=738, m=13, str=0xbffff8c8 "testFile") at ex1.c:29
29		buf[m] = 0;
0xbffff3a0:	0x6b72614d	0x6f685420	0x6f73706d	0x2020206e
0xbffff3b0:	0xbb48c031	0x91969dd1	0xff978cd0	0x53dbf748
0xbffff3c0:	0x52995f54	0xb05e5457	0x90050f3b	0x90909090
0xbffff3d0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff3e0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff3f0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff400:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff410:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff420:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff430:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff440:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff450:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff460:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff470:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff480:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff490:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff4a0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff4b0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff4c0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff4d0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff4e0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff4f0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff500:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff510:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff520:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff530:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff540:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff550:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff560:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff570:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff580:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff590:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff5a0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff5b0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff5c0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff5d0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff5e0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff5f0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff600:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff610:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff620:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff630:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff640:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff650:	0xbffff6d8	0xb7e6d3ff	0xbffff3a0	0x000002e1
0xbffff660:	0x0804b008	0x000002e8	0xb7fcdac0	0x00000004
0xbffff670:	0xb7e6d3ff	0xbffff3a0	0x000002e1	0x0804b008
0xbffff680:	0x000002ec	0xb7fcdac0	0x00000004	0xbffff5a0
0xbffff690:	0xbffff3a0	0x000002e1	0x0804b008	0x000002f0
0xbffff6a0:	0xb7fcdac0	0x00000004	0xbffff6d8	0x0804898a
0xbffff6b0:	0x000002e2	0x0000000d	0xbffff8c8	0xbffff8bf
0xbffff6c0:	0xb7fcd3c4	0xb7fff000	0x0000000d	0x000002e2
0xbffff6d0:	0x080489a0	0xb7fcd000	0x00000000	0xb7e39af3
0xbffff6e0:	0x00000004	0xbffff774	0xbffff788	0xb7fece6a
0xbffff6f0:	0x00000004	0xbffff774	0xbffff714	0x0804a030
0xbffff700:	0x080482f8	0xb7fcd000	0x00000000	0x00000000
0xbffff710:	0x00000000	0x71a66cf7	0x497ec8e7	0x00000000
0xbffff720:	0x00000000	0x00000000	0x00000004	0x08048590
0xbffff730:	0x00000000	0xb7ff2660	0xb7e39a09	0xb7fff000
0xbffff740:	0x00000004	0x08048590	0x00000000	0x080485b1
0xbffff750:	0x0804882f	0x00000004	0xbffff774	0x080489a0
0xbffff760:	0x08048a10	0xb7fed300	0xbffff76c	0x0000001c
0xbffff770:	0x00000004	0xbffff8ab	0xbffff8ba	0xbffff8bf
0xbffff780:	0xbffff8c8	0x00000000	0xbffff8d1	0xbffff8e2
0xbffff790:	0xbffff8f2	0xbffff906	0xbffff928	0xbffff93b
Continuing.
[Inferior 1 (process 14973) exited normally]
