Breakpoint 1 at 0x804878a: file ex1.c, line 27.
Breakpoint 2 at 0x80487ab: file ex1.c, line 29.
Breakpoint 3 at 0x804898a: file ex1.c, line 59.
Breakpoint 4 at 0x804896a: file ex1.c, line 58.
Starting program: /home/mark/ex1 Mark Thompson testFile

Breakpoint 4, main (argc=4, argv=0xbffff774) at ex1.c:58
58		f(m, n, argv[3]);
eax            0x1d	29
ecx            0x0	0
edx            0xb7fce898	-1208162152
ebx            0x4	4
esp            0xbffff6b0	0xbffff6b0
ebp            0xbffff6d8	0xbffff6d8
esi            0x0	0
edi            0x0	0
eip            0x804896a	0x804896a <main+315>
eflags         0x286	[ PF SF IF ]
cs             0x73	115
ss             0x7b	123
ds             0x7b	123
es             0x7b	123
fs             0x0	0
gs             0x33	51
0xbffff3a0:	0xb7e23ea4	0x00000001	0xb7fd8470	0xb7fe7694
0xbffff4b0:	0xb7e2d3b4	0xb7fd81b0	0x00000000	0xb7fee4a8
0xbffff4c0:	0x00000007	0x00000002	0x080482f9	0xb7fffc24
0xbffff4d0:	0x00000001	0xb7fff000	0xb7e2367c	0x00000001
0xbffff4e0:	0xb7fd8470	0xb7fe7694	0x00000001	0xb7fe8cfc
0xbffff4f0:	0xb7fff000	0x00000000	0xb7fd8470	0x00000003
0xbffff500:	0xbffff530	0x05e7ffc9	0xbcfff93e	0xb7e23ed4
0xbffff510:	0xb7e2b314	0xb7ff778c	0x00000000	0x00000000
0xbffff520:	0xb7fff55c	0xbffff588	0xbffff5a8	0x00000000
0xbffff530:	0x00000000	0x00000000	0x00000001	0x00000744
0xbffff540:	0xb7fd84a0	0xb7fd81b0	0x0804835f	0xb7e2d474
0xbffff550:	0x08048288	0x00000001	0x00000000	0xb7fde000
0xbffff560:	0x00000040	0xb7fff000	0xbffff674	0xb7fffaf0
0xbffff570:	0xbffff630	0xb7fe791a	0xbffff5e0	0x08048288
0xbffff580:	0xbffff5e8	0xb7fffa94	0x00000000	0xb7fd84a0
0xbffff590:	0x00000001	0x00000000	0x00000001	0xb7fff938
0xbffff5a0:	0xbffff5d0	0x07b1ea71	0xf63d4e2e	0xb7e23ed4
0xbffff5b0:	0xb7e2cc34	0xb7ff2eb6	0xb7fff000	0x00000000
0xbffff5c0:	0xbffff674	0xbffff5e8	0xbffff5e0	0x0804835f
0xbffff5d0:	0xb7fff938	0x00000000	0x00000001	0x000008d6
0xbffff5e0:	0xffffffff	0xb7fd81b0	0xb7e2b314	0xb7fd81b0
0xbffff5f0:	0x08048278	0x00000001	0x00000000	0x00000000
0xbffff600:	0x00000000	0xb7fff000	0xbffff714	0xb7fffaf0
0xbffff610:	0xbffff6d0	0xb7fe791a	0xbffff680	0x08048278
0xbffff620:	0xbffff688	0xb7fff000	0xb7fff938	0x00000001
0xbffff630:	0xbffff690	0xb7fec301	0xb7fffaf0	0xb7fd84a0
0xbffff640:	0x00000001	0x00000001	0x00000000	0x00000000
0xbffff650:	0x00000003	0x00000009	0xbffff674	0x0804a034
0xbffff660:	0x080482f8	0x08048288	0xbffff680	0x33313767
0xbffff670:	0xb7fff938	0xb7e2b314	0xb7e63821	0x00000004
0xbffff680:	0x00000000	0x00000000	0xbffff6d8	0xb7e6d3ff
0xbffff690:	0xb7fcdac0	0x08048b15	0xbffff6bc	0xb7e6d3e0
0xbffff6a0:	0xb7fcdac0	0xb7fff938	0x00000050	0x0804896a
0xbffff6b0:	0xb7fcdac0	0x08048b15	0xbffff8ba	0xbffff8bf
0xbffff6c0:	0xb7fcd3c4	0xb7fff000	0x0000000d	0x000002e2
0xbffff6d0:	0x080489a0	0xb7fcd000	0x00000000	0xb7e39af3
0xbffff6e0:	0x00000004	0xbffff774	0xbffff788	0xb7fece6a
0xbffff6f0:	0x00000004	0xbffff774	0xbffff714	0x0804a030
0xbffff700:	0x080482f8	0xb7fcd000	0x00000000	0x00000000
0xbffff710:	0x00000000	0xc4be15ba	0xfc66b1aa	0x00000000
0xbffff720:	0x00000000	0x00000000	0x00000004	0x08048590
0xbffff730:	0x00000000	0xb7ff2660	0xb7e39a09	0xb7fff000
0xbffff740:	0x00000004	0x08048590	0x00000000	0x080485b1
0xbffff750:	0x0804882f	0x00000004	0xbffff774	0x080489a0
0xbffff760:	0x08048a10	0xb7fed300	0xbffff76c	0x0000001c
0xbffff770:	0x00000004	0xbffff8ab	0xbffff8ba	0xbffff8bf
0xbffff780:	0xbffff8c8	0x00000000	0xbffff8d1	0xbffff8e2
0xbffff790:	0xbffff8f2	0xbffff906	0xbffff928	0xbffff93b
0xbffff7a0:	0xbffff945	0xbffffe66	0xbffffe72	0xbffffed0
0xbffff7b0:	0xbffffee4	0xbffffef3	0xbfffff02	0xbfffff13
0xbffff7c0:	0xbfffff1c	0xbfffff2c	0xbfffff34	0xbfffff41
0xbffff7d0:	0xbfffff56	0xbfffff8c	0xbfffffac	0xbfffffcb
0xbffff7e0:	0x00000000	0x00000020	0xb7fdccf0	0x00000021
0xbffff7f0:	0xb7fdc000	0x00000010	0x0fabfbff	0x00000006
0xbffff800:	0x00001000	0x00000011	0x00000064	0x00000003
0xbffff810:	0x08048034	0x00000004	0x00000020	0x00000005
0xbffff820:	0x00000009	0x00000007	0xb7fde000	0x00000008
0xbffff830:	0x00000000	0x00000009	0x08048590	0x0000000b
0xbffff840:	0x000003e8	0x0000000c	0x000003e8	0x0000000d
0xbffff850:	0x000003e8	0x0000000e	0x000003e8	0x00000017
0xbffff860:	0x00000000	0x00000019	0xbffff88b	0x0000001f
0xbffff870:	0xbfffffed	0x0000000f	0xbffff89b	0x00000000
0xbffff880:	0x00000000	0x00000000	0x9e000000	0xea720664
0xbffff890:	0xba629da9	0xc78dcc33	0x69b0ad05	0x00363836
0xbffff8a0:	0x00000000	0x00000000	0x2f000000	0x656d6f68
0xbffff8b0:	0x72616d2f	0x78652f6b	0x614d0031	0x54006b72
0xbffff8c0:	0x706d6f68	0x006e6f73	0x74736574	0x656c6946
0xbffff8d0:	0x47445800	0x5345535f	0x4e4f4953	0x3d44495f
0xbffff8e0:	0x48530038	0x3d4c4c45	0x6e69622f	0x7361622f
0xbffff8f0:	0x45540068	0x783d4d52	0x6d726574	0x3635322d
0xbffff900:	0x6f6c6f63	0x53530072	0x4c435f48	0x544e4549
0xbffff910:	0x3239313d	0x3836312e	0x3938312e	0x3620312e
0xbffff920:	0x34313733	0x00323220	0x5f485353	0x3d595454
0xbffff930:	0x7665642f	0x7374702f	0x5500322f	0x3d524553
0xbffff940:	0x6b72616d	0x5f534c00	0x4f4c4f43	0x723d5352
0xbffff950:	0x3a303d73	0x303d6964	0x34333b31	0x3d6e6c3a
0xbffff960:	0x333b3130	0x686d3a36	0x3a30303d	0x343d6970
0xbffff970:	0x33333b30	0x3d6f733a	0x333b3130	0x6f643a35
0xbffff980:	0x3b31303d	0x623a3533	0x30343d64	0x3b33333b
0xbffff990:	0x633a3130	0x30343d64	0x3b33333b	0x6f3a3130
0xbffff9a0:	0x30343d72	0x3b31333b	0x733a3130	0x37333d75
0xbffff9b0:	0x3a31343b	0x333d6773	0x33343b30	0x3d61633a
0xbffff9c0:	0x343b3033	0x77743a31	0x3b30333d	0x6f3a3234
0xbffff9d0:	0x34333d77	0x3a32343b	0x333d7473	0x34343b37
0xbffff9e0:	0x3d78653a	0x333b3130	0x2e2a3a32	0x3d726174
0xbffff9f0:	0x333b3130	0x2e2a3a31	0x3d7a6774	0x333b3130
0xbffffa00:	0x2e2a3a31	0x3d6a7261	0x333b3130	0x2e2a3a31
0xbffffa10:	0x3d7a6174	0x333b3130	0x2e2a3a31	0x3d687a6c
0xbffffa20:	0x333b3130	0x2e2a3a31	0x616d7a6c	0x3b31303d
0xbffffa30:	0x2a3a3133	0x7a6c742e	0x3b31303d	0x2a3a3133
0xbffffa40:	0x7a78742e	0x3b31303d	0x2a3a3133	0x70697a2e
0xbffffa50:	0x3b31303d	0x2a3a3133	0x303d7a2e	0x31333b31
0xbffffa60:	0x5a2e2a3a	0x3b31303d	0x2a3a3133	0x3d7a642e
0xbffffa70:	0x333b3130	0x2e2a3a31	0x303d7a67	0x31333b31
0xbffffa80:	0x6c2e2a3a	0x31303d7a	0x3a31333b	0x7a782e2a
0xbffffa90:	0x3b31303d	0x2a3a3133	0x327a622e	0x3b31303d
0xbffffaa0:	0x2a3a3133	0x3d7a622e	0x333b3130	0x2e2a3a31
0xbffffab0:	0x3d7a6274	0x333b3130	0x2e2a3a31	0x327a6274
0xbffffac0:	0x3b31303d	0x2a3a3133	0x3d7a742e	0x333b3130
0xbffffad0:	0x2e2a3a31	0x3d626564	0x333b3130	0x2e2a3a31
0xbffffae0:	0x3d6d7072	0x333b3130	0x2e2a3a31	0x3d72616a
0xbffffaf0:	0x333b3130	0x2e2a3a31	0x3d726177	0x333b3130
0xbffffb00:	0x2e2a3a31	0x3d726165	0x333b3130	0x2e2a3a31
0xbffffb10:	0x3d726173	0x333b3130	0x2e2a3a31	0x3d726172
0xbffffb20:	0x333b3130	0x2e2a3a31	0x3d656361	0x333b3130
0xbffffb30:	0x2e2a3a31	0x3d6f6f7a	0x333b3130	0x2e2a3a31
0xbffffb40:	0x6f697063	0x3b31303d	0x2a3a3133	0x3d7a372e
0xbffffb50:	0x333b3130	0x2e2a3a31	0x303d7a72	0x31333b31
0xbffffb60:	0x6a2e2a3a	0x303d6770	0x35333b31	0x6a2e2a3a
0xbffffb70:	0x3d676570	0x333b3130	0x2e2a3a35	0x3d666967
0xbffffb80:	0x333b3130	0x2e2a3a35	0x3d706d62	0x333b3130
0xbffffb90:	0x2e2a3a35	0x3d6d6270	0x333b3130	0x2e2a3a35
Continuing.

Breakpoint 1, f (n=738, m=13, str=0xbffff8c8 "testFile") at ex1.c:27
27		fread(buf, sizeof(buf[0]), pos, f);
eax            0x0	0
ecx            0x804b0a0	134525088
edx            0x0	0
ebx            0xbffff680	-1073744256
esp            0xbffff390	0xbffff390
ebp            0xbffff6a8	0xbffff6a8
esi            0x0	0
edi            0x0	0
eip            0x804878a	0x804878a <f+253>
eflags         0x282	[ SF IF ]
cs             0x73	115
ss             0x7b	123
ds             0x7b	123
es             0x7b	123
fs             0x0	0
gs             0x33	51
0xbffff3a0:	0xbffff3d0	0x02152d4a	0x42a5a955	0xb7fde2dc
0xbffff3b0:	0xb7fde3ac	0xb7ff73fc	0x00000014	0xb7fff000
0xbffff3c0:	0xb7fd8470	0x00000003	0xbffff3f8	0x03e4b784
0xbffff3d0:	0x00000000	0x00000000	0x00000001	0x0000000d
0xbffff3e0:	0xb7fd8730	0xb7fff55c	0xb7e2ee82	0xb7fde4ac
0xbffff3f0:	0xb7e23f34	0x00000001	0x00000000	0x00000000
0xbffff400:	0x00000001	0xb7fff000	0xbffff514	0xb7fd8368
0xbffff410:	0xbffff4d0	0xb7fe791a	0xbffff480	0xb7e23f34
0xbffff420:	0xbffff488	0xb7fffa94	0x00000000	0xb7fd8730
0xbffff430:	0x00000001	0x00000000	0x00000001	0xb7fd81b0
0xbffff440:	0xbffff4a8	0x00000002	0xbffff4b0	0xb7fffa94
0xbffff450:	0x00000000	0xb7fff000	0xb7e22d20	0x00000000
0xbffff460:	0xbffff514	0xbffff488	0xbffff480	0xb7e2ee82
0xbffff470:	0xb7fd81b0	0x00000000	0xb7fd8470	0x00000003
0xbffff480:	0xffffffff	0x0069cd69	0xb7fde3ac	0xb7fff55c
0xbffff490:	0xb7e28da4	0x00000003	0x080482f9	0xb7fffc24
0xbffff4a0:	0x00000070	0xb7fff000	0xb7e21c54	0x00000001
0xbffff4b0:	0x00000000	0x00000000	0x00000001	0x000004ed
0xbffff4c0:	0xb7fd8520	0xb7fff000	0xb7fd81b0	0x00000001
0xbffff4d0:	0xbffff530	0xb7fec301	0xb7fd8368	0xb7fd8730
0xbffff4e0:	0x00000001	0x00000001	0x00000000	0xb7fd8368
0xbffff4f0:	0xbffff5b0	0xb7fe791a	0xb7fcee10	0xb7fcd000
0xbffff500:	0x0804b000	0xb7f0548e	0xb7fcd000	0xb7f05515
0xbffff510:	0x0806c000	0xb7fde3ac	0x00000001	0xb7fd81b0
0xbffff520:	0x080482a8	0xb7fcd000	0xb7f054d9	0xb7fcd000
0xbffff530:	0x00000000	0xb7fcd450	0xb7fcd420	0xb7e98e1f
0xbffff540:	0x00000000	0xb7e97d20	0xb7e935ab	0xb7e9be23
0xbffff550:	0xb7e9261c	0xb7fcd000	0xb7fcd420	0xb7e95549
0xbffff560:	0x00000000	0x00000000	0xb7e21994	0xb7e23ed4
0xbffff570:	0x00005d4e	0xbffff5d0	0xbffff628	0xb7fcd000
0xbffff580:	0x0804b008	0x00000000	0x00000003	0xb7e8f6d2
0xbffff590:	0x0804b008	0x00000000	0x000001b6	0x00021000
0xbffff5a0:	0x00000178	0x00000001	0x00021000	0x0000003d
0xbffff5b0:	0xb7fcd420	0x0000005b	0x00000000	0xb7fcd000
0xbffff5c0:	0x08048a31	0x00000000	0xbffff628	0xb7e8f88b
0xbffff5d0:	0x08048a31	0xb7f83c63	0x00000000	0x000001b6
0xbffff5e0:	0x00000008	0x00000001	0x00000000	0xb7e969d8
0xbffff5f0:	0x00000160	0x0804b008	0x00000008	0x00000000
0xbffff600:	0x0804b008	0x00000000	0xbffff6a8	0xb7e8f424
0xbffff610:	0x0804b008	0xb7e83eac	0xb7fce898	0xb7fcd000
0xbffff620:	0x0804b008	0xb7e83e3a	0xb7fcd000	0xb7e83f27
0xbffff630:	0x0804b008	0xbffff8c8	0x08048a30	0x00000001
0xbffff640:	0xb7fcc920	0xb7e24a74	0x00000000	0x00000000
0xbffff650:	0xb7e83e97	0xb7fcd000	0x00000000	0xb7e83f8b
0xbffff660:	0xbffff8c8	0x08048a30	0x00000001	0xb7e83f60
0xbffff670:	0xbffff8c8	0xb7fff938	0xbffff680	0x080486ab
0xbffff680:	0xbffff8c8	0x08048a30	0xbffff6d8	0xb7e6d3ff
0xbffff690:	0xbffff3a0	0x000002e1	0x0804b008	0x000002a0
0xbffff6a0:	0xb7fcdac0	0x00000004	0xbffff6d8	0x0804898a
0xbffff6b0:	0x000002e2	0x0000000d	0xbffff8c8	0xbffff8bf
0xbffff6c0:	0xb7fcd3c4	0xb7fff000	0x0000000d	0x000002e2
0xbffff6d0:	0x080489a0	0xb7fcd000	0x00000000	0xb7e39af3
0xbffff6e0:	0x00000004	0xbffff774	0xbffff788	0xb7fece6a
0xbffff6f0:	0x00000004	0xbffff774	0xbffff714	0x0804a030
0xbffff700:	0x080482f8	0xb7fcd000	0x00000000	0x00000000
0xbffff710:	0x00000000	0xc4be15ba	0xfc66b1aa	0x00000000
0xbffff720:	0x00000000	0x00000000	0x00000004	0x08048590
0xbffff730:	0x00000000	0xb7ff2660	0xb7e39a09	0xb7fff000
0xbffff740:	0x00000004	0x08048590	0x00000000	0x080485b1
0xbffff750:	0x0804882f	0x00000004	0xbffff774	0x080489a0
0xbffff760:	0x08048a10	0xb7fed300	0xbffff76c	0x0000001c
0xbffff770:	0x00000004	0xbffff8ab	0xbffff8ba	0xbffff8bf
0xbffff780:	0xbffff8c8	0x00000000	0xbffff8d1	0xbffff8e2
0xbffff790:	0xbffff8f2	0xbffff906	0xbffff928	0xbffff93b
0xbffff7a0:	0xbffff945	0xbffffe66	0xbffffe72	0xbffffed0
0xbffff7b0:	0xbffffee4	0xbffffef3	0xbfffff02	0xbfffff13
0xbffff7c0:	0xbfffff1c	0xbfffff2c	0xbfffff34	0xbfffff41
0xbffff7d0:	0xbfffff56	0xbfffff8c	0xbfffffac	0xbfffffcb
0xbffff7e0:	0x00000000	0x00000020	0xb7fdccf0	0x00000021
0xbffff7f0:	0xb7fdc000	0x00000010	0x0fabfbff	0x00000006
0xbffff800:	0x00001000	0x00000011	0x00000064	0x00000003
0xbffff810:	0x08048034	0x00000004	0x00000020	0x00000005
0xbffff820:	0x00000009	0x00000007	0xb7fde000	0x00000008
0xbffff830:	0x00000000	0x00000009	0x08048590	0x0000000b
0xbffff840:	0x000003e8	0x0000000c	0x000003e8	0x0000000d
0xbffff850:	0x000003e8	0x0000000e	0x000003e8	0x00000017
0xbffff860:	0x00000000	0x00000019	0xbffff88b	0x0000001f
0xbffff870:	0xbfffffed	0x0000000f	0xbffff89b	0x00000000
0xbffff880:	0x00000000	0x00000000	0x9e000000	0xea720664
0xbffff890:	0xba629da9	0xc78dcc33	0x69b0ad05	0x00363836
0xbffff8a0:	0x00000000	0x00000000	0x2f000000	0x656d6f68
0xbffff8b0:	0x72616d2f	0x78652f6b	0x614d0031	0x54006b72
0xbffff8c0:	0x706d6f68	0x006e6f73	0x74736574	0x656c6946
0xbffff8d0:	0x47445800	0x5345535f	0x4e4f4953	0x3d44495f
0xbffff8e0:	0x48530038	0x3d4c4c45	0x6e69622f	0x7361622f
0xbffff8f0:	0x45540068	0x783d4d52	0x6d726574	0x3635322d
0xbffff900:	0x6f6c6f63	0x53530072	0x4c435f48	0x544e4549
0xbffff910:	0x3239313d	0x3836312e	0x3938312e	0x3620312e
0xbffff920:	0x34313733	0x00323220	0x5f485353	0x3d595454
0xbffff930:	0x7665642f	0x7374702f	0x5500322f	0x3d524553
0xbffff940:	0x6b72616d	0x5f534c00	0x4f4c4f43	0x723d5352
0xbffff950:	0x3a303d73	0x303d6964	0x34333b31	0x3d6e6c3a
0xbffff960:	0x333b3130	0x686d3a36	0x3a30303d	0x343d6970
0xbffff970:	0x33333b30	0x3d6f733a	0x333b3130	0x6f643a35
0xbffff980:	0x3b31303d	0x623a3533	0x30343d64	0x3b33333b
0xbffff990:	0x633a3130	0x30343d64	0x3b33333b	0x6f3a3130
0xbffff9a0:	0x30343d72	0x3b31333b	0x733a3130	0x37333d75
0xbffff9b0:	0x3a31343b	0x333d6773	0x33343b30	0x3d61633a
0xbffff9c0:	0x343b3033	0x77743a31	0x3b30333d	0x6f3a3234
0xbffff9d0:	0x34333d77	0x3a32343b	0x333d7473	0x34343b37
0xbffff9e0:	0x3d78653a	0x333b3130	0x2e2a3a32	0x3d726174
0xbffff9f0:	0x333b3130	0x2e2a3a31	0x3d7a6774	0x333b3130
0xbffffa00:	0x2e2a3a31	0x3d6a7261	0x333b3130	0x2e2a3a31
0xbffffa10:	0x3d7a6174	0x333b3130	0x2e2a3a31	0x3d687a6c
0xbffffa20:	0x333b3130	0x2e2a3a31	0x616d7a6c	0x3b31303d
0xbffffa30:	0x2a3a3133	0x7a6c742e	0x3b31303d	0x2a3a3133
0xbffffa40:	0x7a78742e	0x3b31303d	0x2a3a3133	0x70697a2e
0xbffffa50:	0x3b31303d	0x2a3a3133	0x303d7a2e	0x31333b31
0xbffffa60:	0x5a2e2a3a	0x3b31303d	0x2a3a3133	0x3d7a642e
0xbffffa70:	0x333b3130	0x2e2a3a31	0x303d7a67	0x31333b31
0xbffffa80:	0x6c2e2a3a	0x31303d7a	0x3a31333b	0x7a782e2a
0xbffffa90:	0x3b31303d	0x2a3a3133	0x327a622e	0x3b31303d
0xbffffaa0:	0x2a3a3133	0x3d7a622e	0x333b3130	0x2e2a3a31
0xbffffab0:	0x3d7a6274	0x333b3130	0x2e2a3a31	0x327a6274
0xbffffac0:	0x3b31303d	0x2a3a3133	0x3d7a742e	0x333b3130
0xbffffad0:	0x2e2a3a31	0x3d626564	0x333b3130	0x2e2a3a31
0xbffffae0:	0x3d6d7072	0x333b3130	0x2e2a3a31	0x3d72616a
0xbffffaf0:	0x333b3130	0x2e2a3a31	0x3d726177	0x333b3130
0xbffffb00:	0x2e2a3a31	0x3d726165	0x333b3130	0x2e2a3a31
0xbffffb10:	0x3d726173	0x333b3130	0x2e2a3a31	0x3d726172
0xbffffb20:	0x333b3130	0x2e2a3a31	0x3d656361	0x333b3130
0xbffffb30:	0x2e2a3a31	0x3d6f6f7a	0x333b3130	0x2e2a3a31
0xbffffb40:	0x6f697063	0x3b31303d	0x2a3a3133	0x3d7a372e
0xbffffb50:	0x333b3130	0x2e2a3a31	0x303d7a72	0x31333b31
0xbffffb60:	0x6a2e2a3a	0x303d6770	0x35333b31	0x6a2e2a3a
0xbffffb70:	0x3d676570	0x333b3130	0x2e2a3a35	0x3d666967
0xbffffb80:	0x333b3130	0x2e2a3a35	0x3d706d62	0x333b3130
0xbffffb90:	0x2e2a3a35	0x3d6d6270	0x333b3130	0x2e2a3a35
Continuing.

Breakpoint 2, f (n=738, m=13, str=0xbffff8c8 "testFile") at ex1.c:29
29		buf[m] = 0;
eax            0x2a0	672
ecx            0x804b0a0	134525088
edx            0x2a0	672
ebx            0xbffff680	-1073744256
esp            0xbffff390	0xbffff390
ebp            0xbffff6a8	0xbffff6a8
esi            0x0	0
edi            0x0	0
eip            0x80487ab	0x80487ab <f+286>
eflags         0x282	[ SF IF ]
cs             0x73	115
ss             0x7b	123
ds             0x7b	123
es             0x7b	123
fs             0x0	0
gs             0x33	51
0xbffff3a0:	0x6b72614d	0x6f685420	0x6f73706d	0x9090906e
0xbffff3b0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff3c0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff3d0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff3e0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff3f0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff400:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff410:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff420:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff430:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff440:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff450:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff460:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff470:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff480:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff490:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff4a0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff4b0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff4c0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff4d0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff4e0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff4f0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff500:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff510:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff520:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff530:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff540:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff550:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff560:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff570:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff580:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff590:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff5a0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff5b0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff5c0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff5d0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff5e0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff5f0:	0x90909090	0x90909090	0x90909090	0x90909090
0xbffff600:	0x90909090	0x63313390	0x62383430	0x39316462
0xbffff610:	0x39363964	0x38306431	0x66373963	0x66383466
0xbffff620:	0x35626437	0x35343533	0x35393966	0x35373532
0xbffff630:	0x62653534	0x30623330	0x90353066	0xbbbbbbbb
0xbffff640:	0xb7fcc920	0xb7e24a74	0x00000000	0x00000000
0xbffff650:	0xb7e83e97	0xb7fcd000	0x00000000	0xb7e83f8b
0xbffff660:	0xbffff8c8	0x08048a30	0x00000001	0xb7e83f60
0xbffff670:	0xbffff8c8	0xb7fff938	0xbffff680	0x080486ab
0xbffff680:	0xbffff8c8	0x08048a30	0xbffff6d8	0xb7e6d3ff
0xbffff690:	0xbffff3a0	0x000002e1	0x0804b008	0x000002a0
0xbffff6a0:	0xb7fcdac0	0x00000004	0xbffff6d8	0x0804898a
0xbffff6b0:	0x000002e2	0x0000000d	0xbffff8c8	0xbffff8bf
0xbffff6c0:	0xb7fcd3c4	0xb7fff000	0x0000000d	0x000002e2
0xbffff6d0:	0x080489a0	0xb7fcd000	0x00000000	0xb7e39af3
0xbffff6e0:	0x00000004	0xbffff774	0xbffff788	0xb7fece6a
0xbffff6f0:	0x00000004	0xbffff774	0xbffff714	0x0804a030
0xbffff700:	0x080482f8	0xb7fcd000	0x00000000	0x00000000
0xbffff710:	0x00000000	0xc4be15ba	0xfc66b1aa	0x00000000
0xbffff720:	0x00000000	0x00000000	0x00000004	0x08048590
0xbffff730:	0x00000000	0xb7ff2660	0xb7e39a09	0xb7fff000
0xbffff740:	0x00000004	0x08048590	0x00000000	0x080485b1
0xbffff750:	0x0804882f	0x00000004	0xbffff774	0x080489a0
0xbffff760:	0x08048a10	0xb7fed300	0xbffff76c	0x0000001c
0xbffff770:	0x00000004	0xbffff8ab	0xbffff8ba	0xbffff8bf
0xbffff780:	0xbffff8c8	0x00000000	0xbffff8d1	0xbffff8e2
0xbffff790:	0xbffff8f2	0xbffff906	0xbffff928	0xbffff93b
0xbffff7a0:	0xbffff945	0xbffffe66	0xbffffe72	0xbffffed0
0xbffff7b0:	0xbffffee4	0xbffffef3	0xbfffff02	0xbfffff13
0xbffff7c0:	0xbfffff1c	0xbfffff2c	0xbfffff34	0xbfffff41
